[2024-05-07 06:04:14,615] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-07 06:04:14,615] torch.distributed.run: [WARNING] 
[2024-05-07 06:04:14,615] torch.distributed.run: [WARNING] *****************************************
[2024-05-07 06:04:14,615] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-07 06:04:14,615] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:56735 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:56735 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:56735 (errno: 22 - Invalid argument).
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:17<00:17, 17.20s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.46s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:16<00:16, 16.84s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:19<00:19, 19.37s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00,  9.49s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:21<00:00, 10.65s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.65s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.98s/it]
====================get the model with lora====================
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.35s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.47s/it]
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 10.52s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:23<00:00, 11.84s/it]
====================Use gradient checkpoint====================
====================get the dataset====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0653092861175537
Step: 550	 Data: torch.Size([10, 384])	 Training Loss: 1.1918237209320068
Step: 551	 Data: torch.Size([10, 384])	 Training Loss: 1.0953266620635986
Step: 552	 Data: torch.Size([10, 384])	 Training Loss: 1.3312458992004395
Step: 553	 Data: torch.Size([10, 384])	 Training Loss: 1.0073012113571167
Step: 554	 Data: torch.Size([10, 384])	 Training Loss: 1.0565617084503174
Step: 555	 Data: torch.Size([10, 384])	 Training Loss: 1.0619916915893555
Step: 556	 Data: torch.Size([10, 384])	 Training Loss: 1.170501708984375
Step: 557	 Data: torch.Size([10, 384])	 Training Loss: 1.2374811172485352
Step: 558	 Data: torch.Size([10, 384])	 Training Loss: 1.0681984424591064
Step: 559	 Data: torch.Size([10, 384])	 Training Loss: 1.2103192806243896
Step: 560	 Data: torch.Size([10, 384])	 Training Loss: 1.3590474128723145
Step: 561	 Data: torch.Size([10, 384])	 Training Loss: 1.1450212001800537
Step: 562	 Data: torch.Size([10, 384])	 Training Loss: 1.2019727230072021
Step: 563	 Data: torch.Size([10, 384])	 Training Loss: 1.0374436378479004
Step: 564	 Data: torch.Size([10, 384])	 Training Loss: 1.244837760925293
Step: 565	 Data: torch.Size([10, 384])	 Training Loss: 1.0302380323410034
Step: 566	 Data: torch.Size([10, 384])	 Training Loss: 1.2826138734817505
Step: 567	 Data: torch.Size([10, 374])	 Training Loss: 0.9887213110923767
Step: 568	 Data: torch.Size([10, 384])	 Training Loss: 1.2159528732299805
Step: 569	 Data: torch.Size([10, 384])	 Training Loss: 1.212851643562317
Step: 570	 Data: torch.Size([10, 384])	 Training Loss: 0.9812331795692444
Step: 571	 Data: torch.Size([10, 384])	 Training Loss: 1.0809868574142456
Step: 572	 Data: torch.Size([10, 384])	 Training Loss: 0.9776613712310791
Step: 573	 Data: torch.Size([10, 384])	 Training Loss: 1.0068893432617188
Step: 574	 Data: torch.Size([10, 384])	 Training Loss: 0.9209282994270325
Step: 575	 Data: torch.Size([10, 384])	 Training Loss: 1.1458981037139893
Step: 576	 Data: torch.Size([10, 384])	 Training Loss: 0.9987097382545471
Step: 577	 Data: torch.Size([10, 384])	 Training Loss: 1.406724452972412
Step: 578	 Data: torch.Size([10, 384])	 Training Loss: 1.041853427886963
Step: 579	 Data: torch.Size([10, 384])	 Training Loss: 0.9073691964149475
Step: 580	 Data: torch.Size([10, 384])	 Training Loss: 1.2329336404800415
Step: 581	 Data: torch.Size([10, 384])	 Training Loss: 1.1653958559036255
Step: 582	 Data: torch.Size([10, 384])	 Training Loss: 1.0489497184753418
Step: 583	 Data: torch.Size([10, 359])	 Training Loss: 1.2685555219650269
Step: 584	 Data: torch.Size([10, 287])	 Training Loss: 1.2325241565704346
Step: 585	 Data: torch.Size([10, 384])	 Training Loss: 0.9630840420722961
Step: 586	 Data: torch.Size([10, 384])	 Training Loss: 0.931620717048645
Step: 587	 Data: torch.Size([10, 384])	 Training Loss: 1.134419322013855
Step: 588	 Data: torch.Size([10, 384])	 Training Loss: 1.0390812158584595
Step: 589	 Data: torch.Size([10, 384])	 Training Loss: 1.0797336101531982
Step: 590	 Data: torch.Size([10, 384])	 Training Loss: 1.018390417098999
Step: 591	 Data: torch.Size([10, 384])	 Training Loss: 1.100823163986206
Step: 592	 Data: torch.Size([10, 384])	 Training Loss: 0.9694764018058777
Step: 593	 Data: torch.Size([10, 384])	 Training Loss: 1.1486151218414307
Step: 594	 Data: torch.Size([10, 384])	 Training Loss: 1.0688267946243286
Step: 595	 Data: torch.Size([10, 384])	 Training Loss: 1.1997462511062622
Step: 596	 Data: torch.Size([10, 384])	 Training Loss: 1.0599576234817505
Step: 597	 Data: torch.Size([10, 384])	 Training Loss: 1.0165046453475952
Step: 598	 Data: torch.Size([10, 384])	 Training Loss: 1.0505151748657227
Step: 599	 Data: torch.Size([10, 384])	 Training Loss: 1.1030100584030151
Step: 600	 Data: torch.Size([10, 384])	 Training Loss: 1.1563808917999268
