[2024-05-07 06:57:57,092] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-07 06:57:57,093] torch.distributed.run: [WARNING] 
[2024-05-07 06:57:57,093] torch.distributed.run: [WARNING] *****************************************
[2024-05-07 06:57:57,093] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-07 06:57:57,093] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:42409 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:42409 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:42409 (errno: 22 - Invalid argument).
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.75s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.23s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.83s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.34s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.55s/it]
====================Use tensor parallel====================
====================convert origin mlp to parallel mlp====================
====================get the model with lora====================
trainable params: 4,194,304 || all params: 4,578,349,056 || trainable%: 0.09161171305851609
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.69s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.68s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.63s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.56s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.01s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.81s/it]
====================Use auto mixed precision training====================
====================Use gradient checkpoint====================
====================Use distributed data parallel====================
====================get the dataset====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0071676969528198
Step: 240	 Data: torch.Size([10, 384])	 Training Loss: 0.9473695755004883
Step: 241	 Data: torch.Size([10, 384])	 Training Loss: 1.0222591161727905
Step: 242	 Data: torch.Size([10, 384])	 Training Loss: 0.907778799533844
Step: 243	 Data: torch.Size([10, 384])	 Training Loss: 1.0620766878128052
Step: 244	 Data: torch.Size([10, 384])	 Training Loss: 1.004565715789795
Step: 245	 Data: torch.Size([10, 384])	 Training Loss: 0.9561945199966431
Step: 246	 Data: torch.Size([10, 384])	 Training Loss: 1.0235464572906494
Step: 247	 Data: torch.Size([10, 384])	 Training Loss: 0.8964416980743408
Step: 248	 Data: torch.Size([10, 384])	 Training Loss: 0.8264666199684143
Step: 249	 Data: torch.Size([10, 384])	 Training Loss: 0.8977214097976685
Step: 250	 Data: torch.Size([10, 384])	 Training Loss: 1.0339826345443726
Step: 251	 Data: torch.Size([10, 384])	 Training Loss: 0.9982041120529175
Step: 252	 Data: torch.Size([10, 384])	 Training Loss: 0.9947034120559692
Step: 253	 Data: torch.Size([10, 384])	 Training Loss: 0.9732047915458679
Step: 254	 Data: torch.Size([10, 384])	 Training Loss: 0.9301186800003052
Step: 255	 Data: torch.Size([10, 384])	 Training Loss: 0.8548548221588135
Step: 256	 Data: torch.Size([10, 384])	 Training Loss: 0.9454284906387329
Step: 257	 Data: torch.Size([10, 384])	 Training Loss: 0.8980056047439575
Step: 258	 Data: torch.Size([10, 384])	 Training Loss: 0.8986319899559021
Step: 259	 Data: torch.Size([10, 384])	 Training Loss: 0.8397073745727539
Step: 260	 Data: torch.Size([10, 384])	 Training Loss: 0.8957176208496094
Step: 261	 Data: torch.Size([10, 384])	 Training Loss: 1.029242753982544
Step: 262	 Data: torch.Size([10, 384])	 Training Loss: 0.9767218232154846
Step: 263	 Data: torch.Size([10, 384])	 Training Loss: 1.048403263092041
Step: 264	 Data: torch.Size([10, 384])	 Training Loss: 1.049607753753662
Step: 265	 Data: torch.Size([10, 384])	 Training Loss: 0.9421427249908447
Step: 266	 Data: torch.Size([10, 384])	 Training Loss: 0.8835448026657104
Step: 267	 Data: torch.Size([10, 384])	 Training Loss: 0.8801091909408569
Step: 268	 Data: torch.Size([10, 384])	 Training Loss: 0.900764524936676
Step: 269	 Data: torch.Size([10, 384])	 Training Loss: 0.8842374086380005
Step: 270	 Data: torch.Size([10, 384])	 Training Loss: 0.9900091886520386
Step: 271	 Data: torch.Size([10, 384])	 Training Loss: 0.9528874158859253
Step: 272	 Data: torch.Size([10, 384])	 Training Loss: 0.9072208404541016
Step: 273	 Data: torch.Size([10, 384])	 Training Loss: 0.8199838399887085
Step: 274	 Data: torch.Size([10, 384])	 Training Loss: 0.9706898331642151
Step: 275	 Data: torch.Size([10, 384])	 Training Loss: 1.0075136423110962
Step: 276	 Data: torch.Size([10, 384])	 Training Loss: 0.9409952163696289
Step: 277	 Data: torch.Size([10, 384])	 Training Loss: 0.9109920263290405
Step: 278	 Data: torch.Size([10, 384])	 Training Loss: 1.023589849472046
Step: 279	 Data: torch.Size([10, 384])	 Training Loss: 0.9735432863235474
Step: 280	 Data: torch.Size([10, 384])	 Training Loss: 0.9659790992736816
Step: 281	 Data: torch.Size([10, 384])	 Training Loss: 0.994779646396637
Step: 282	 Data: torch.Size([10, 384])	 Training Loss: 0.9297165274620056
Step: 283	 Data: torch.Size([10, 384])	 Training Loss: 1.048954963684082
Step: 284	 Data: torch.Size([10, 384])	 Training Loss: 1.2726064920425415
Step: 285	 Data: torch.Size([10, 384])	 Training Loss: 0.9253413677215576
Step: 286	 Data: torch.Size([10, 384])	 Training Loss: 1.0600316524505615
Step: 287	 Data: torch.Size([10, 384])	 Training Loss: 0.909339189529419
Step: 288	 Data: torch.Size([10, 384])	 Training Loss: 0.7752509713172913
Step: 289	 Data: torch.Size([10, 384])	 Training Loss: 0.9313112497329712
Step: 290	 Data: torch.Size([10, 384])	 Training Loss: 0.9164969325065613
Step: 291	 Data: torch.Size([10, 384])	 Training Loss: 0.948365330696106
Step: 292	 Data: torch.Size([10, 384])	 Training Loss: 1.0293115377426147
Step: 293	 Data: torch.Size([10, 384])	 Training Loss: 0.855650782585144
Step: 294	 Data: torch.Size([10, 384])	 Training Loss: 0.8529447913169861
Step: 295	 Data: torch.Size([10, 384])	 Training Loss: 0.9856978058815002
Step: 296	 Data: torch.Size([10, 384])	 Training Loss: 1.0080193281173706
Step: 297	 Data: torch.Size([10, 384])	 Training Loss: 0.9405699968338013
Step: 298	 Data: torch.Size([10, 384])	 Training Loss: 0.940498948097229
Step: 299	 Data: torch.Size([10, 384])	 Training Loss: 1.0078791379928589
Step: 300	 Data: torch.Size([10, 384])	 Training Loss: 1.0454566478729248
