[2024-05-08 02:21:51,940] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-08 02:21:51,940] torch.distributed.run: [WARNING] 
[2024-05-08 02:21:51,940] torch.distributed.run: [WARNING] *****************************************
[2024-05-08 02:21:51,940] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-08 02:21:51,940] torch.distributed.run: [WARNING] *****************************************
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.61s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.46s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.61s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:10<00:10, 10.72s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.39s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.00s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.56s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.17s/it]
====================get the model with lora====================
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.55s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.16s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  6.53s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:14<00:00,  7.16s/it]
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
====================Use gradient checkpoint====================
====================Use distributed data parallel====================
====================get the dataset====================
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0071995258331299
Step: 244	 Data: torch.Size([10, 384])	 Training Loss: 1.0029504299163818
Step: 245	 Data: torch.Size([10, 384])	 Training Loss: 0.9577422738075256
Step: 246	 Data: torch.Size([10, 384])	 Training Loss: 1.0228948593139648
Step: 247	 Data: torch.Size([10, 384])	 Training Loss: 0.8967358469963074
Step: 248	 Data: torch.Size([10, 384])	 Training Loss: 0.8274109959602356
Step: 249	 Data: torch.Size([10, 384])	 Training Loss: 0.8980391621589661
Step: 250	 Data: torch.Size([10, 384])	 Training Loss: 1.0335291624069214
Step: 251	 Data: torch.Size([10, 384])	 Training Loss: 0.997875452041626
Step: 252	 Data: torch.Size([10, 384])	 Training Loss: 0.9952898621559143
Step: 253	 Data: torch.Size([10, 384])	 Training Loss: 0.9722899198532104
Step: 254	 Data: torch.Size([10, 384])	 Training Loss: 0.9307318329811096
Step: 255	 Data: torch.Size([10, 384])	 Training Loss: 0.8538421392440796
Step: 256	 Data: torch.Size([10, 384])	 Training Loss: 0.9453589916229248
Step: 257	 Data: torch.Size([10, 384])	 Training Loss: 0.8983491659164429
Step: 258	 Data: torch.Size([10, 384])	 Training Loss: 0.8978544473648071
Step: 259	 Data: torch.Size([10, 384])	 Training Loss: 0.8397630453109741
Step: 260	 Data: torch.Size([10, 384])	 Training Loss: 0.8955990076065063
Step: 261	 Data: torch.Size([10, 384])	 Training Loss: 1.0282094478607178
Step: 262	 Data: torch.Size([10, 384])	 Training Loss: 0.9749388098716736
Step: 263	 Data: torch.Size([10, 384])	 Training Loss: 1.048328161239624
Step: 264	 Data: torch.Size([10, 384])	 Training Loss: 1.0506633520126343
Step: 265	 Data: torch.Size([10, 384])	 Training Loss: 0.9406599402427673
Step: 266	 Data: torch.Size([10, 384])	 Training Loss: 0.8841466903686523
Step: 267	 Data: torch.Size([10, 384])	 Training Loss: 0.8793704509735107
Step: 268	 Data: torch.Size([10, 384])	 Training Loss: 0.9010610580444336
Step: 269	 Data: torch.Size([10, 384])	 Training Loss: 0.8832207322120667
Step: 270	 Data: torch.Size([10, 384])	 Training Loss: 0.9878657460212708
Step: 271	 Data: torch.Size([10, 384])	 Training Loss: 0.952043354511261
Step: 272	 Data: torch.Size([10, 384])	 Training Loss: 0.906556248664856
Step: 273	 Data: torch.Size([10, 384])	 Training Loss: 0.8201808333396912
Step: 274	 Data: torch.Size([10, 384])	 Training Loss: 0.9700203537940979
Step: 275	 Data: torch.Size([10, 384])	 Training Loss: 1.007697582244873
Step: 276	 Data: torch.Size([10, 384])	 Training Loss: 0.9407210350036621
Step: 277	 Data: torch.Size([10, 384])	 Training Loss: 0.9095225930213928
Step: 278	 Data: torch.Size([10, 384])	 Training Loss: 1.02153742313385
Step: 279	 Data: torch.Size([10, 384])	 Training Loss: 0.9734605550765991
Step: 280	 Data: torch.Size([10, 384])	 Training Loss: 0.9650838375091553
Step: 281	 Data: torch.Size([10, 384])	 Training Loss: 0.9942392110824585
Step: 282	 Data: torch.Size([10, 384])	 Training Loss: 0.9297943115234375
Step: 283	 Data: torch.Size([10, 384])	 Training Loss: 1.0491777658462524
Step: 284	 Data: torch.Size([10, 384])	 Training Loss: 1.2717896699905396
Step: 285	 Data: torch.Size([10, 384])	 Training Loss: 0.9261228442192078
Step: 286	 Data: torch.Size([10, 384])	 Training Loss: 1.0581011772155762
Step: 287	 Data: torch.Size([10, 384])	 Training Loss: 0.9081796407699585
Step: 288	 Data: torch.Size([10, 384])	 Training Loss: 0.7755696773529053
Step: 289	 Data: torch.Size([10, 384])	 Training Loss: 0.9319201111793518
Step: 290	 Data: torch.Size([10, 384])	 Training Loss: 0.9150975346565247
Step: 291	 Data: torch.Size([10, 384])	 Training Loss: 0.9473457336425781
Step: 292	 Data: torch.Size([10, 384])	 Training Loss: 1.0281018018722534
Step: 293	 Data: torch.Size([10, 384])	 Training Loss: 0.8550304174423218
Step: 294	 Data: torch.Size([10, 384])	 Training Loss: 0.8533535599708557
Step: 295	 Data: torch.Size([10, 384])	 Training Loss: 0.985013484954834
Step: 296	 Data: torch.Size([10, 384])	 Training Loss: 1.0069568157196045
Step: 297	 Data: torch.Size([10, 384])	 Training Loss: 0.940868616104126
Step: 298	 Data: torch.Size([10, 384])	 Training Loss: 0.9391941428184509
Step: 299	 Data: torch.Size([10, 384])	 Training Loss: 1.0083125829696655
Step: 300	 Data: torch.Size([10, 384])	 Training Loss: 1.0460517406463623
